version: 0.4.0-dev (build 1, commit 3057bb66c)
built with GNU 11.4.0 for Linux x86_64
llama_quantize: quantizing '/tmp/native-sparse-selective-q4-quality-v1/Qwen3.5-35B-A3B-UD-IQ2_XXS.gguf' to '/tmp/native-sparse-selective-q4-quality-v1/Qwen3.5-35B-A3B-selective-attn-Q4_K.gguf' as Q5_K_M using 4 threads
llama_model_loader: loaded meta data with 52 key-value pairs and 733 tensors from /tmp/native-sparse-selective-q4-quality-v1/Qwen3.5-35B-A3B-UD-IQ2_XXS.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.5-35B-A3B
llama_model_loader: - kv   6:                           general.basename str              = Qwen3.5-35B-A3B
llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   8:                         general.size_label str              = 35B-A3B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.5-3...
llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.5 35B A3B
llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.5-3...
llama_model_loader: - kv  16:                               general.tags arr[str,2]       = ["unsloth", "image-text-to-text"]
llama_model_loader: - kv  17:                      qwen35moe.block_count u32              = 40
llama_model_loader: - kv  18:                   qwen35moe.context_length u32              = 262144
llama_model_loader: - kv  19:                 qwen35moe.embedding_length u32              = 2048
llama_model_loader: - kv  20:             qwen35moe.attention.head_count u32              = 16
llama_model_loader: - kv  21:          qwen35moe.attention.head_count_kv u32              = 2
llama_model_loader: - kv  22:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  23:                   qwen35moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  24: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  25:                     qwen35moe.expert_count u32              = 256
llama_model_loader: - kv  26:                qwen35moe.expert_used_count u32              = 8
llama_model_loader: - kv  27:             qwen35moe.attention.key_length u32              = 256
llama_model_loader: - kv  28:           qwen35moe.attention.value_length u32              = 256
llama_model_loader: - kv  29:       qwen35moe.expert_feed_forward_length u32              = 512
llama_model_loader: - kv  30: qwen35moe.expert_shared_feed_forward_length u32              = 512
llama_model_loader: - kv  31:                  qwen35moe.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  32:                   qwen35moe.ssm.state_size u32              = 128
llama_model_loader: - kv  33:                  qwen35moe.ssm.group_count u32              = 16
llama_model_loader: - kv  34:               qwen35moe.ssm.time_step_rank u32              = 32
llama_model_loader: - kv  35:                   qwen35moe.ssm.inner_size u32              = 4096
llama_model_loader: - kv  36:          qwen35moe.full_attention_interval u32              = 4
llama_model_loader: - kv  37:             qwen35moe.rope.dimension_count u32              = 64
llama_model_loader: - kv  38:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  39:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  40:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  41:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  42:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  43:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  44:            tokenizer.ggml.padding_token_id u32              = 248055
llama_model_loader: - kv  45:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  46:               general.quantization_version u32              = 2
llama_model_loader: - kv  47:                          general.file_type u32              = 19
llama_model_loader: - kv  48:                      quantize.imatrix.file str              = Qwen3.5-35B-A3B-GGUF/imatrix_unsloth....
llama_model_loader: - kv  49:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.5-35B-A3B.txt
llama_model_loader: - kv  50:             quantize.imatrix.entries_count u32              = 510
llama_model_loader: - kv  51:              quantize.imatrix.chunks_count u32              = 76
llama_model_loader: - type  f32:  301 tensors
llama_model_loader: - type q8_0:   60 tensors
[ 453/ 733] blk.24.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 454/ 733] blk.24.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 455/ 733] blk.24.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 456/ 733] blk.24.ssm_beta.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 457/ 733] blk.24.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 458/ 733] blk.24.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 459/ 733] blk.24.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 460/ 733] blk.24.ssm_out.weight                - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[ 461/ 733] blk.25.attn_gate.weight              - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 462/ 733] blk.25.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 463/ 733] blk.25.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 464/ 733] blk.25.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 465/ 733] blk.25.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 466/ 733] blk.25.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 467/ 733] blk.25.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 468/ 733] blk.25.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 469/ 733] blk.25.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 470/ 733] blk.25.ffn_up_exps.weight            - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 471/ 733] blk.25.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 472/ 733] blk.25.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 473/ 733] blk.25.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 474/ 733] blk.25.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 475/ 733] blk.25.ssm_beta.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 476/ 733] blk.25.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 477/ 733] blk.25.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 478/ 733] blk.25.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 479/ 733] blk.25.ssm_out.weight                - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[ 480/ 733] blk.26.attn_gate.weight              - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 481/ 733] blk.26.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 482/ 733] blk.26.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 483/ 733] blk.26.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 484/ 733] blk.26.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 485/ 733] blk.26.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 486/ 733] blk.26.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 487/ 733] blk.26.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 488/ 733] blk.26.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 489/ 733] blk.26.ffn_up_exps.weight            - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 490/ 733] blk.26.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 491/ 733] blk.26.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 492/ 733] blk.26.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 493/ 733] blk.26.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 494/ 733] blk.26.ssm_beta.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 495/ 733] blk.26.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 496/ 733] blk.26.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 497/ 733] blk.26.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 498/ 733] blk.26.ssm_out.weight                - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[ 499/ 733] blk.27.attn_k.weight                 - [  2048,    512,      1,      1], type =   q5_K, converting to q4_K .. size =     0.69 MiB ->     0.56 MiB
[ 500/ 733] blk.27.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 501/ 733] blk.27.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 502/ 733] blk.27.attn_output.weight            - [  4096,   2048,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 503/ 733] blk.27.attn_q.weight                 - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 504/ 733] blk.27.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 505/ 733] blk.27.attn_v.weight                 - [  2048,    512,      1,      1], type =   q5_K, converting to q4_K .. size =     0.69 MiB ->     0.56 MiB
[ 506/ 733] blk.27.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 507/ 733] blk.27.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 508/ 733] blk.27.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 509/ 733] blk.27.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 510/ 733] blk.27.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 511/ 733] blk.27.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 512/ 733] blk.27.ffn_up_exps.weight            - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 513/ 733] blk.27.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 514/ 733] blk.27.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 515/ 733] blk.28.attn_gate.weight              - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 516/ 733] blk.28.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 517/ 733] blk.28.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 518/ 733] blk.28.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 519/ 733] blk.28.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 520/ 733] blk.28.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 521/ 733] blk.28.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 522/ 733] blk.28.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 523/ 733] blk.28.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 524/ 733] blk.28.ffn_up_exps.weight            - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 525/ 733] blk.28.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 526/ 733] blk.28.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 527/ 733] blk.28.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 528/ 733] blk.28.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 529/ 733] blk.28.ssm_beta.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 530/ 733] blk.28.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 531/ 733] blk.28.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 532/ 733] blk.28.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 533/ 733] blk.28.ssm_out.weight                - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[ 534/ 733] blk.29.attn_gate.weight              - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 535/ 733] blk.29.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 536/ 733] blk.29.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 537/ 733] blk.29.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 538/ 733] blk.29.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 539/ 733] blk.29.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 540/ 733] blk.29.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 541/ 733] blk.29.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 542/ 733] blk.29.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 543/ 733] blk.29.ffn_up_exps.weight            - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 544/ 733] blk.29.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 545/ 733] blk.29.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 546/ 733] blk.29.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 547/ 733] blk.29.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 548/ 733] blk.29.ssm_beta.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 549/ 733] blk.29.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 550/ 733] blk.29.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 551/ 733] blk.29.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 552/ 733] blk.29.ssm_out.weight                - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[ 553/ 733] blk.30.attn_gate.weight              - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 554/ 733] blk.30.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 555/ 733] blk.30.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 556/ 733] blk.30.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 557/ 733] blk.30.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 558/ 733] blk.30.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 559/ 733] blk.30.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 560/ 733] blk.30.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 561/ 733] blk.30.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 562/ 733] blk.30.ffn_up_exps.weight            - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 563/ 733] blk.30.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 564/ 733] blk.30.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 565/ 733] blk.30.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 566/ 733] blk.30.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 567/ 733] blk.30.ssm_beta.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 568/ 733] blk.30.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 569/ 733] blk.30.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 570/ 733] blk.30.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 571/ 733] blk.30.ssm_out.weight                - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[ 572/ 733] blk.31.attn_k.weight                 - [  2048,    512,      1,      1], type =   q5_K, converting to q4_K .. size =     0.69 MiB ->     0.56 MiB
[ 573/ 733] blk.31.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 574/ 733] blk.31.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 575/ 733] blk.31.attn_output.weight            - [  4096,   2048,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 576/ 733] blk.31.attn_q.weight                 - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 577/ 733] blk.31.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 578/ 733] blk.31.attn_v.weight                 - [  2048,    512,      1,      1], type =   q5_K, converting to q4_K .. size =     0.69 MiB ->     0.56 MiB
[ 579/ 733] blk.31.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 580/ 733] blk.31.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 581/ 733] blk.31.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 582/ 733] blk.31.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 583/ 733] blk.31.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 584/ 733] blk.31.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 585/ 733] blk.31.ffn_up_exps.weight            - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 586/ 733] blk.31.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 587/ 733] blk.31.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 588/ 733] blk.32.attn_gate.weight              - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 589/ 733] blk.32.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 590/ 733] blk.32.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 591/ 733] blk.32.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 592/ 733] blk.32.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 593/ 733] blk.32.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 594/ 733] blk.32.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 595/ 733] blk.32.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 596/ 733] blk.32.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 597/ 733] blk.32.ffn_up_exps.weight            - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 598/ 733] blk.32.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 599/ 733] blk.32.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 600/ 733] blk.32.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 601/ 733] blk.32.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 602/ 733] blk.32.ssm_beta.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 603/ 733] blk.32.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 604/ 733] blk.32.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 605/ 733] blk.32.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 606/ 733] blk.32.ssm_out.weight                - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[ 607/ 733] blk.33.attn_gate.weight              - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 608/ 733] blk.33.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 609/ 733] blk.33.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 610/ 733] blk.33.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 611/ 733] blk.33.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 612/ 733] blk.33.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 613/ 733] blk.33.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 614/ 733] blk.33.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 615/ 733] blk.33.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 616/ 733] blk.33.ffn_up_exps.weight            - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 617/ 733] blk.33.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 618/ 733] blk.33.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 619/ 733] blk.33.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 620/ 733] blk.33.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 621/ 733] blk.33.ssm_beta.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 622/ 733] blk.33.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 623/ 733] blk.33.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 624/ 733] blk.33.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 625/ 733] blk.33.ssm_out.weight                - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[ 626/ 733] blk.34.attn_gate.weight              - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 627/ 733] blk.34.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 628/ 733] blk.34.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 629/ 733] blk.34.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 630/ 733] blk.34.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 631/ 733] blk.34.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 632/ 733] blk.34.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 633/ 733] blk.34.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 634/ 733] blk.34.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 635/ 733] blk.34.ffn_up_exps.weight            - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 636/ 733] blk.34.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 637/ 733] blk.34.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 638/ 733] blk.34.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 639/ 733] blk.34.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 640/ 733] blk.34.ssm_beta.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
